number,target
881,1
854,0
922,0
574,0
219,1
671,1
682,0
800,0
733,1
898,0
901,1
339,1
161,1
940,0
708,0
508,0
699,1
124,0
188,0
387,1
376,0
232,0
934,0
890,0
197,1
474,0
217,1
398,0
669,1
555,1
973,1
858,0
117,1
312,0
273,1
466,0
268,0
344,0
513,1
281,1
883,1
305,1
482,0
302,0
322,0
427,1
639,1
255,1
510,0
802,0
127,1
503,1
700,0
877,1
637,1
328,0
719,1
453,1
146,0
837,1
559,1
919,1
794,0
210,0
721,1
388,0
997,1
525,1
344,0
572,0
171,1
474,0
233,1
738,0
763,1
200,0
367,1
794,0
994,0
266,0
259,1
662,0
466,0
848,0
819,1
597,1
667,1
549,1
526,0
112,0
729,1
809,1
612,0
205,1
981,1
947,1
380,0
507,1
913,1
627,1
429,1
686,0
919,1
276,0
277,1
565,1
319,1
188,0
574,0
933,1
151,1
914,0
300,0
632,0
530,0
579,1
547,1
111,1
123,1
99,1
785,1
257,1
987,1
727,1
414,0
605,1
124,0
509,1
325,1
236,0
701,1
538,0
466,0
203,1
201,1
503,1
502,0
666,0
899,1
601,1
628,0
740,0
107,1
149,1
511,1
381,1
873,1
854,0
789,1
350,0
813,1
923,1
673,1
97,1
759,1
857,1
873,1
386,0
957,1
473,1
661,1
105,1
875,1
580,0
263,1
387,1
631,1
148,0
969,1
629,1
570,0
314,0
290,0
747,1
414,0
555,1
476,0
567,1
952,0
581,1
536,0
640,0
113,1
346,0
621,1
718,0
627,1
388,0
464,0
446,0
576,0
768,0
333,1
315,1
407,1
505,1
561,1
976,0
869,1
554,0
335,1
828,0
359,1
312,0
794,0
915,1
679,1
919,1
872,0
778,0
96,0
916,0
503,1
443,1
835,1
136,0
370,0
307,1
950,0
408,0
508,0
247,1
277,1
945,1
421,1
299,1
138,0
179,1
97,1
565,1
751,1
136,0
715,1
474,0
708,0
771,1
449,1
545,1
187,1
735,1
722,0
534,0
698,0
424,0
511,1
441,1
972,0
902,0
529,1
148,0
929,1
554,0
902,0
347,1
877,1
741,1
685,1
538,0
614,0
865,1
948,0
990,0
150,0
649,1
423,1
186,0
702,0
850,0
498,0
280,0
472,0
168,0
606,0
389,1
291,1
954,0
680,0
191,1
179,1
649,1
484,0
280,0
121,1
880,0
807,1
502,0
851,1
660,0
384,0
702,0
166,0
103,1
464,0
531,1
289,1
116,0
357,1
434,0
903,1
374,0
574,0
138,0
608,0
230,0
516,0
677,1
246,0
652,0
848,0
140,0
870,0
796,0
197,1
635,1
385,1
508,0
120,0
693,1
676,0
552,0
873,1
227,1
694,0
697,1
189,1
179,1
728,0
107,1
959,1
407,1
716,0
654,0
144,0
707,1
621,1
651,1
855,1
491,1
642,0
692,0
679,1
767,1
862,0
987,1
916,0
522,0
390,0
550,0
874,0
568,0
495,1
109,1
849,1
1000,0
854,0
337,1
627,1
991,1
634,0
525,1
352,0
215,1
775,1
868,0
627,1
394,0
666,0
954,0
645,1
147,1
303,1
731,1
838,0
114,0
749,1
123,1
320,0
700,0
931,1
518,0
763,1
796,0
599,1
592,0
483,1
249,1
361,1
504,0
784,0
488,0
562,0
941,1
540,0
331,1
833,1
916,0
108,0
208,0
926,0
158,0
374,0
704,0
641,1
825,1
723,1
833,1
682,0
708,0
993,1
283,1
458,0
489,1
978,0
172,0
407,1
755,1
320,0
295,1
979,1
113,1
831,1
783,1
980,0
407,1
118,0
727,1
777,1
768,0
185,1
715,1
203,1
877,1
564,0
368,0
485,1
258,0
113,1
544,0
110,0
560,0
352,0
532,0
393,1
537,1
422,0
520,0
547,1
379,1
349,1
303,1
611,1
764,0
642,0
213,1
262,0
254,0
232,0
916,0
292,0
898,0
768,0
789,1
438,0
884,0
407,1
941,1
213,1
649,1
204,0
96,0
507,1
295,1
875,1
739,1
556,0
866,0
825,1
105,1
254,0
411,1
883,1
572,0
161,1
170,0
945,1
503,1
994,0
332,0
413,1
951,1
119,1
799,1
892,0
364,0
531,1
241,1
752,0
878,0
475,1
121,1
437,1
943,1
883,1
879,1
652,0
946,0
412,0
774,0
873,1
190,0
903,1
370,0
180,0
951,1
555,1
258,0
621,1
978,0
714,0
319,1
468,0
677,1
232,0
759,1
359,1
142,0
208,0
661,1
742,0
744,0
499,1
503,1
349,1
396,0
750,0
210,0
506,0
378,0
700,0
842,0
852,0
256,0
354,0
177,1
152,0
904,0
427,1
766,0
952,0
897,1
684,0
245,1
958,0
238,0
818,0
739,1
155,1
261,1
741,1
540,0
416,0
319,1
996,0
765,1
894,0
549,1
777,1
367,1
199,1
646,0
916,0
661,1
549,1
206,0
169,1
413,1
480,0
114,0
411,1
515,1
766,0
525,1
398,0
658,0
974,0
248,0
410,0
912,0
413,1
772,0
658,0
884,0
882,0
141,1
291,1
328,0
530,0
333,1
413,1
969,1
877,1
790,0
724,0
373,1
767,1
216,0
864,0
970,0
150,0
833,1
611,1
420,0
378,0
601,1
399,1
477,1
222,0
580,0
550,0
626,0
423,1
290,0
454,0
180,0
403,1
486,0
949,1
264,0
467,1
774,0
868,0
299,1
758,0
555,1
709,1
498,0
716,0
635,1
576,0
557,1
378,0
983,1
928,0
756,0
320,0
495,1
301,1
961,1
925,1
190,0
536,0
909,1
124,0
446,0
98,0
710,0
215,1
308,0
414,0
816,0
592,0
616,0
134,0
979,1
196,0
751,1
977,1
452,0
552,0
604,0
570,0
526,0
451,1
146,0
276,0
491,1
699,1
833,1
190,0
941,1
584,0
347,1
394,0
579,1
308,0
289,1
329,1
829,1
580,0
516,0
511,1
531,1
694,0
700,0
110,0
555,1
464,0
321,1
555,1
556,0
120,0
625,1
800,0
192,0
848,0
261,1
953,1
582,0
901,1
771,1
426,0
581,1
205,1
689,1
276,0
718,0
686,0
645,1
480,0
982,0
256,0
716,0
933,1
377,1
783,1
636,0
624,0
996,0
884,0
786,0
407,1
109,1
824,0
482,0
410,0
822,0
806,0
357,1
478,0
387,1
853,1
884,0
875,1
856,0
1000,0
160,0
994,0
476,0
559,1
669,1
206,0
842,0
559,1
971,1
815,1
363,1
987,1
197,1
302,0
427,1
893,1
885,1
207,1
835,1
578,0
159,1
585,1
707,1
111,1
387,1
491,1
169,1
578,0
836,0
696,0
158,0
449,1
505,1
370,0
692,0
581,1
466,0
268,0
274,0
800,0
723,1
961,1
424,0
845,1
834,0
967,1
491,1
431,1
922,0
732,0
655,1
448,0
430,0
211,1
559,1
553,1
572,0
171,1
888,0
472,0
824,0
488,0
117,1
606,0
534,0
619,1
922,0
440,0
438,0
875,1
840,0
827,1
228,0
742,0
721,1
300,0
248,0
635,1
756,0
705,1
636,0
567,1
366,0
588,0
913,1
381,1
924,0
225,1
934,0
970,0
364,0
515,1
554,0
547,1
478,0
326,0
315,1
582,0
337,1
926,0
445,1
433,1
658,0
368,0
589,1
244,0
644,0
628,0
670,0
672,0
541,1
948,0
711,1
941,1
273,1
973,1
658,0
109,1
658,0
142,0
530,0
793,1
692,0
482,0
243,1
721,1
952,0
636,0
600,0
739,1
533,1
615,1
357,1
215,1
827,1
424,0
862,0
251,1
102,0
521,1
296,0
831,1
353,1
392,0
437,1
632,0
863,1
629,1
670,0
526,0
914,0
886,0
431,1
460,0
965,1
419,1
119,1
899,1
175,1
826,0
576,0
369,1
117,1
513,1
899,1
231,1
192,0
928,0
672,0
520,0
605,1
633,1
643,1
736,0
533,1
829,1
301,1
351,1
155,1
693,1
944,0
492,0
636,0
691,1
844,0
859,1
627,1
962,0
390,0
272,0
653,1
354,0
618,0
570,0
488,0
780,0
925,1
587,1
618,0
438,0
480,0
424,0
383,1
443,1
817,1
479,1
993,1
660,0
815,1
593,1
590,0
100,0
930,0
993,1
544,0
577,1
301,1
623,1
441,1
93,1
655,1
100,0
106,0
609,1
714,0
182,0
684,0
281,1
550,0
168,0
643,1
898,0
408,0
514,0
743,1
836,0
262,0
296,0
175,1
512,0
578,0
724,0
480,0
547,1
540,0
905,1
238,0
294,0
895,1
608,0
446,0
860,0
973,1
127,1
584,0
934,0
930,0
372,0
844,0
800,0
203,1
787,1
505,1
296,0
610,0
686,0
651,1
522,0
650,0
763,1
556,0
327,1
470,0
148,0
943,1
571,1
874,0
489,1
873,1
438,0
324,0
355,1
404,0
350,0
348,0
150,0
526,0
732,0
471,1
487,1
852,0
355,1
268,0
429,1
884,0
379,1
158,0
260,0
723,1
842,0
607,1
633,1
726,0
180,0
203,1
752,0
200,0
181,1
713,1
958,0
772,0
129,1
493,1
183,1
727,1
500,0
946,0
175,1
486,0
898,0
592,0
141,1
615,1
694,0
500,0
580,0
851,1
365,1
361,1
663,1
832,0
865,1
917,1
363,1
137,1
430,0
960,0
705,1
569,1
854,0
790,0
245,1
968,0
229,1
123,1
737,1
829,1
777,1
297,1
848,0
968,0
733,1
443,1
976,0
468,0
651,1
296,0
381,1
580,0
909,1
904,0
214,0
553,1
722,0
92,0
474,0
388,0
186,0
332,0
877,1
746,0
297,1
628,0
744,0
648,0
370,0
726,0
144,0
620,0
626,0
451,1
439,1
331,1
793,1
971,1
966,0
159,1
394,0
816,0
529,1
695,1
127,1
93,1
437,1
834,0
691,1
438,0
810,0
665,1
498,0
677,1
98,0
363,1
374,0
821,1
998,0
950,0
668,0
482,0
689,1
695,1
102,0
307,1
583,1
489,1
183,1
332,0
972,0
953,1
445,1
846,0
233,1
691,1
369,1
342,0
523,1
721,1
834,0
350,0
210,0
759,1
724,0
804,0
546,0
204,0
429,1
515,1
785,1
748,0
234,0
868,0
762,0
310,0
386,0
339,1
688,0
183,1
185,1
349,1
698,0
646,0
228,0
315,1
447,1
291,1
967,1
749,1
878,0
207,1
199,1
236,0
390,0
962,0
956,0
238,0
672,0
654,0
258,0
313,1
437,1
619,1
237,1
660,0
982,0
319,1
518,0
712,0
342,0
712,0
969,1
495,1
639,1
345,1
961,1
111,1
719,1
945,1
429,1
505,1
101,1
743,1
786,0
996,0
224,0
968,0
123,1
255,1
583,1
471,1
365,1
476,0
647,1
344,0
640,0
956,0
420,0
291,1
476,0
574,0
160,0
804,0
792,0
823,1
200,0
638,0
533,1
658,0
292,0
186,0
275,1
313,1
548,0
878,0
514,0
185,1
371,1
264,0
756,0
768,0
844,0
233,1
994,0
795,1
176,0
931,1
953,1
419,1
847,1
141,1
828,0
978,0
990,0
640,0
348,0
400,0
609,1
245,1
709,1
367,1
203,1
847,1
404,0
463,1
894,0
357,1
972,0
595,1
900,0
953,1
640,0
794,0
145,1
367,1
866,0
610,0
384,0
96,0
753,1
135,1
298,0
588,0
248,0
760,0
695,1
644,0
712,0
960,0
590,0
106,0
366,0
907,1
509,1
533,1
259,1
726,0
496,0
759,1
435,1
461,1
318,0
847,1
999,1
795,1
312,0
412,0
663,1
897,1
758,0
915,1
113,1
474,0
608,0
207,1
651,1
187,1
564,0
265,1
464,0
706,0
680,0
159,1
937,1
823,1
848,0
704,0
819,1
726,0
972,0
585,1
839,1
724,0
919,1
726,0
551,1
983,1
94,0
596,0
692,0
875,1
272,0
628,0
615,1
341,1
234,0
535,1
457,1
402,0
120,0
619,1
509,1
883,1
387,1
577,1
874,0
525,1
248,0
987,1
965,1
434,0
782,0
294,0
656,0
650,0
632,0
888,0
494,0
981,1
384,0
822,0
309,1
881,1
562,0
305,1
295,1
572,0
341,1
559,1
826,0
738,0
925,1
248,0
718,0
977,1
829,1
826,0
510,0
927,1
744,0
893,1
761,1
428,0
410,0
788,0
927,1
877,1
357,1
128,0
538,0
886,0
556,0
107,1
975,1
681,1
192,0
723,1
588,0
398,0
818,0
137,1
228,0
938,0
326,0
487,1
275,1
114,0
338,0
222,0
324,0
588,0
230,0
635,1
941,1
873,1
335,1
623,1
667,1
903,1
988,0
888,0
583,1
851,1
524,0
967,1
802,0
964,0
629,1
144,0
168,0
789,1
267,1
576,0
840,0
543,1
653,1
897,1
250,0
840,0
694,0
748,0
169,1
805,1
253,1
572,0
653,1
385,1
374,0
214,0
868,0
836,0
708,0
478,0
538,0
912,0
455,1
927,1
617,1
647,1
530,0
129,1
456,0
957,1
242,0
418,0
106,0
498,0
389,1
898,0
820,0
297,1
690,0
936,0
462,0
470,0
200,0
338,0
177,1
165,1
771,1
778,0
735,1
94,0
416,0
249,1
497,1
665,1
918,0
409,1
920,0
620,0
617,1
601,1
137,1
576,0
529,1
241,1
438,0
710,0
748,0
281,1
272,0
138,0
894,0
996,0
726,0
142,0
756,0
514,0
270,0
468,0
370,0
863,1
177,1
963,1
233,1
493,1
670,0
474,0
475,1
962,0
386,0
172,0
610,0
389,1
779,1
717,1
951,1
800,0
116,0
421,1
580,0
850,0
790,0
425,1
546,0
346,0
436,0
609,1
299,1
531,1
366,0
594,0
596,0
651,1
105,1
491,1
635,1
630,0
124,0
720,0
115,1
201,1
546,0
749,1
937,1
754,0
744,0
691,1
534,0
119,1
474,0
174,0
507,1
203,1
540,0
146,0
116,0
788,0
444,0
180,0
433,1
115,1
822,0
715,1
626,0
258,0
811,1
957,1
537,1
888,0
602,0
166,0
403,1
280,0
344,0
808,0
447,1
397,1
534,0
959,1
731,1
281,1
416,0
642,0
652,0
624,0
226,0
914,0
896,0
633,1
867,1
609,1
110,0
716,0
497,1
899,1
90,0
669,1
490,0
632,0
579,1
547,1
893,1
476,0
325,1
666,0
380,0
120,0
676,0
656,0
298,0
287,1
342,0
784,0
652,0
556,0
200,0
289,1
571,1
646,0
237,1
584,0
309,1
545,1
926,0
920,0
678,0
244,0
670,0
332,0
591,1
661,1
119,1
121,1
240,0
994,0
425,1
225,1
605,1
282,0
509,1
399,1
466,0
514,0
325,1
532,0
182,0
747,1
810,0
944,0
470,0
961,1
955,1
780,0
490,0
977,1
571,1
770,0
207,1
874,0
161,1
264,0
577,1
602,0
780,0
531,1
839,1
941,1
244,0
569,1
507,1
143,1
601,1
602,0
409,1
436,0
368,0
728,0
197,1
147,1
425,1
138,0
883,1
96,0
453,1
572,0
947,1
725,1
127,1
374,0
316,0
1000,0
631,1
830,0
207,1
584,0
549,1
332,0
289,1
936,0
152,0
110,0
211,1
433,1
392,0
845,1
586,0
280,0
875,1
709,1
605,1
284,0
827,1
832,0
326,0
532,0
144,0
680,0
326,0
802,0
771,1
438,0
177,1
634,0
129,1
503,1
913,1
133,1
865,1
222,0
269,1
964,0
294,0
382,0
886,0
310,0
963,1
892,0
486,0
224,0
407,1
502,0
881,1
238,0
301,1
195,1
367,1
132,0
945,1
584,0
992,0
291,1
374,0
740,0
798,0
428,0
517,1
315,1
714,0
106,0
580,0
345,1
587,1
754,0
775,1
886,0
644,0
727,1
670,0
954,0
591,1
434,0
465,1
173,1
609,1
607,1
692,0
173,1
526,0
90,0
849,1
394,0
389,1
121,1
632,0
826,0
247,1
636,0
988,0
672,0
130,0
850,0
352,0
449,1
865,1
466,0
986,0
730,0
491,1
417,1
746,0
569,1
675,1
319,1
350,0
480,0
484,0
895,1
798,0
804,0
848,0
613,1
426,0
362,0
308,0
673,1
674,0
656,0
200,0
478,0
177,1
780,0
161,1
910,0
571,1
743,1
557,1
408,0
193,1
862,0
359,1
727,1
100,0
407,1
205,1
247,1
271,1
819,1
981,1
188,0
737,1
700,0
319,1
207,1
314,0
306,0
775,1
952,0
844,0
280,0
459,1
798,0
459,1
223,1
546,0
277,1
712,0
999,1
409,1
817,1
518,0
597,1
776,0
995,1
823,1
636,0
870,0
474,0
967,1
736,0
983,1
427,1
479,1
425,1
337,1
989,1
630,0
274,0
729,1
195,1
152,0
106,0
610,0
908,0
268,0
403,1
506,0
826,0
790,0
172,0
956,0
368,0
303,1
835,1
95,1
414,0
133,1
315,1
233,1
128,0
887,1
216,0
109,1
519,1
174,0
780,0
998,0
903,1
262,0
732,0
472,0
981,1
580,0
948,0
457,1
320,0
147,1
287,1
502,0
365,1
664,0
356,0
865,1
602,0
582,0
502,0
332,0
233,1
658,0
122,0
281,1
204,0
292,0
825,1
497,1
212,0
602,0
643,1
513,1
464,0
822,0
240,0
442,0
665,1
461,1
573,1
397,1
820,0
712,0
440,0
156,0
566,0
425,1
205,1
157,1
662,0
669,1
278,0
244,0
632,0
261,1
650,0
739,1
941,1
795,1
916,0
956,0
789,1
376,0
640,0
649,1
695,1
685,1
840,0
597,1
607,1
656,0
117,1
776,0
507,1
925,1
319,1
99,1
453,1
904,0
183,1
640,0
179,1
540,0
122,0
907,1
149,1
264,0
989,1
453,1
221,1
407,1
731,1
832,0
289,1
177,1
455,1
699,1
707,1
97,1
112,0
460,0
843,1
926,0
455,1
727,1
572,0
784,0
967,1
657,1
244,0
369,1
685,1
572,0
124,0
350,0
457,1
342,0
171,1
741,1
433,1
212,0
423,1
667,1
398,0
312,0
619,1
315,1
724,0
454,0
835,1
927,1
497,1
894,0
232,0
787,1
964,0
682,0
866,0
455,1
793,1
859,1
321,1
392,0
855,1
965,1
136,0
479,1
320,0
194,0
880,0
98,0
435,1
959,1
214,0
194,0
475,1
617,1
359,1
857,1
980,0
245,1
131,1
560,0
573,1
840,0
206,0
761,1
278,0
517,1
416,0
154,0
508,0
286,0
450,0
230,0
769,1
457,1
155,1
450,0
92,0
750,0
370,0
727,1
212,0
430,0
506,0
374,0
557,1
426,0
714,0
849,1
692,0
960,0
505,1
967,1
481,1
138,0
694,0
470,0
468,0
541,1
97,1
637,1
293,1
168,0
279,1
546,0
893,1
865,1
174,0
506,0
331,1
482,0
997,1
387,1
764,0
934,0
185,1
452,0
285,1
290,0
615,1
447,1
202,0
675,1
705,1
192,0
643,1
228,0
909,1
608,0
489,1
319,1
300,0
346,0
243,1
209,1
459,1
427,1
887,1
471,1
816,0
770,0
933,1
493,1
922,0
973,1
876,0
279,1
587,1
438,0
637,1
263,1
491,1
935,1
973,1
877,1
717,1
415,1
464,0
432,0
296,0
580,0
879,1
778,0
176,0
593,1
319,1
950,0
594,0
682,0
977,1
798,0
174,0
341,1
569,1
852,0
219,1
934,0
271,1
520,0
403,1
830,0
267,1
515,1
416,0
722,0
151,1
259,1
910,0
775,1
668,0
815,1
994,0
789,1
893,1
696,0
565,1
191,1
457,1
580,0
348,0
796,0
413,1
693,1
124,0
364,0
571,1
795,1
118,0
724,0
814,0
859,1
460,0
375,1
882,0
668,0
375,1
182,0
329,1
641,1
840,0
393,1
345,1
627,1
898,0
875,1
641,1
811,1
958,0
649,1
645,1
892,0
90,0
545,1
550,0
504,0
616,0
151,1
933,1
315,1
989,1
784,0
207,1
783,1
182,0
690,0
876,0
881,1
452,0
365,1
782,0
844,0
394,0
890,0
935,1
170,0
327,1
263,1
547,1
154,0
126,0
563,1
570,0
844,0
563,1
551,1
308,0
172,0
628,0
92,0
609,1
704,0
573,1
813,1
444,0
566,0
821,1
539,1
362,0
123,1
341,1
778,0
766,0
709,1
213,1
788,0
768,0
929,1
124,0
720,0
731,1
369,1
414,0
302,0
349,1
759,1
121,1
709,1
286,0
700,0
748,0
132,0
621,1
988,0
288,0
982,0
571,1
339,1
709,1
725,1
710,0
534,0
273,1
340,0
892,0
550,0
939,1
262,0
945,1
674,0
414,0
848,0
584,0
763,1
580,0
950,0
573,1
326,0
123,1
661,1
295,1
823,1
354,0
754,0
646,0
548,0
311,1
681,1
184,0
712,0
309,1
159,1
881,1
642,0
856,0
872,0
503,1
624,0
793,1
849,1
142,0
372,0
349,1
843,1
441,1
367,1
191,1
221,1
295,1
486,0
585,1
245,1
954,0
420,0
603,1
122,0
745,1
356,0
532,0
895,1
438,0
919,1
460,0
167,1
536,0
585,1
453,1
624,0
997,1
809,1
362,0
998,0
817,1
152,0
346,0
366,0
344,0
569,1
687,1
807,1
489,1
158,0
711,1
179,1
532,0
891,1
740,0
262,0
996,0
117,1
152,0
533,1
646,0
241,1
450,0
185,1
409,1
946,0
558,0
366,0
970,0
234,0
779,1
810,0
644,0
320,0
113,1
106,0
894,0
729,1
809,1
187,1
152,0
768,0
547,1
921,1
503,1
880,0
103,1
411,1
848,0
823,1
606,0
995,1
569,1
568,0
285,1
387,1
893,1
247,1
916,0
396,0
814,0
581,1
369,1
203,1
524,0
276,0
150,0
615,1
125,1
190,0
842,0
825,1
351,1
250,0
876,0
114,0
844,0
938,0
654,0
822,0
703,1
574,0
817,1
892,0
737,1
232,0
250,0
231,1
293,1
411,1
366,0
382,0
546,0
567,1
965,1
862,0
314,0
979,1
950,0
221,1
399,1
791,1
205,1
799,1
566,0
986,0
828,0
853,1
375,1
693,1
764,0
240,0
712,0
344,0
680,0
973,1
358,0
852,0
253,1
997,1
649,1
194,0
149,1
621,1
941,1
562,0
788,0
980,0
137,1
298,0
527,1
339,1
187,1
473,1
431,1
779,1
421,1
643,1
989,1
974,0
486,0
486,0
667,1
382,0
258,0
968,0
338,0
818,0
922,0
335,1
427,1
727,1
860,0
860,0
225,1
99,1
129,1
570,0
246,0
187,1
237,1
687,1
168,0
731,1
365,1
739,1
774,0
906,0
719,1
891,1
453,1
825,1
757,1
970,0
882,0
230,0
136,0
733,1
203,1
446,0
626,0
950,0
775,1
953,1
982,0
853,1
348,0
642,0
422,0
943,1
838,0
859,1
812,0
926,0
670,0
439,1
736,0
349,1
598,0
342,0
276,0
549,1
550,0
445,1
972,0
891,1
918,0
955,1
894,0
113,1
647,1
290,0
741,1
457,1
748,0
713,1
328,0
884,0
656,0
596,0
200,0
494,0
285,1
562,0
259,1
648,0
992,0
937,1
943,1
770,0
609,1
949,1
456,0
621,1
271,1
672,0
302,0
913,1
985,1
980,0
173,1
353,1
458,0
858,0
370,0
644,0
758,0
581,1
428,0
791,1
218,0
328,0
435,1
122,0
229,1
546,0
745,1
878,0
828,0
855,1
424,0
925,1
523,1
559,1
705,1
98,0
679,1
149,1
316,0
701,1
242,0
445,1
326,0
189,1
410,0
172,0
788,0
674,0
833,1
790,0
429,1
837,1
667,1
641,1
775,1
865,1
490,0
904,0
877,1
478,0
557,1
655,1
344,0
768,0
128,0
835,1
962,0
125,1
616,0
137,1
192,0
891,1
653,1
313,1
435,1
415,1
838,0
806,0
416,0
249,1
482,0
336,0
394,0
640,0
322,0
101,1
325,1
847,1
801,1
549,1
630,0
943,1
806,0
335,1
771,1
154,0
682,0
96,0
607,1
463,1
928,0
456,0
795,1
268,0
116,0
828,0
811,1
689,1
168,0
257,1
890,0
190,0
420,0
697,1
810,0
546,0
144,0
601,1
227,1
751,1
556,0
672,0
134,0
944,0
496,0
258,0
608,0
649,1
213,1
589,1
851,1
299,1
669,1
959,1
903,1
459,1
487,1
381,1
310,0
541,1
996,0
761,1
418,0
298,0
629,1
679,1
130,0
601,1
431,1
662,0
850,0
667,1
576,0
603,1
182,0
562,0
804,0
456,0
211,1
325,1
413,1
235,1
313,1
673,1
929,1
920,0
673,1
766,0
552,0
945,1
902,0
777,1
748,0
391,1
860,0
581,1
900,0
497,1
618,0
758,0
536,0
133,1
765,1
907,1
701,1
189,1
594,0
509,1
722,0
968,0
761,1
756,0
119,1
202,0
438,0
262,0
965,1
314,0
244,0
580,0
885,1
428,0
751,1
281,1
149,1
993,1
470,0
426,0
771,1
446,0
466,0
896,0
693,1
914,0
745,1
451,1
469,1
853,1
780,0
925,1
815,1
91,1
253,1
533,1
740,0
528,0
374,0
421,1
656,0
102,0
688,0
316,0
776,0
973,1
905,1
636,0
229,1
964,0
628,0
935,1
439,1
643,1
764,0
187,1
645,1
116,0
977,1
824,0
796,0
372,0
235,1
655,1
887,1
544,0
561,1
596,0
399,1
299,1
472,0
886,0
651,1
180,0
875,1
786,0
582,0
901,1
132,0
